match_id,home_team,away_team,date,home_score,away_score,last_updated
1000,Chelsea,Man United,2025-04-02,0,1,2025-04-02T03:07:00
1001,Man City,PSG,2025-04-02,2,2,2025-04-02T18:54:00
1002,Barcelona,Spurs,2025-04-02,2,3,2025-04-02T11:57:00
1003,Man United,PSG,2025-04-02,5,2,2025-04-02T13:37:00
1004,Arsenal,PSG,2025-04-03,0,1,2025-04-03T08:53:00
1005,Bayern,Man City,2025-04-03,1,3,2025-04-03T13:24:00
1006,Real Madrid,Chelsea,2025-04-04,3,5,2025-04-04T20:09:00
1007,Man United,Chelsea,2025-04-04,0,3,2025-04-04T16:03:00
1008,Liverpool,PSG,2025-04-04,3,5,2025-04-04T08:04:00
1009,Barcelona,Chelsea,2025-04-04,3,3,2025-04-04T19:47:00
1010,Spurs,Liverpool,2025-04-04,4,2,2025-04-04T10:21:00
1011,Man City,Barcelona,2025-04-05,0,0,2025-04-05T08:40:00
1012,Liverpool,Arsenal,2025-04-05,1,1,2025-04-05T14:44:00
1013,Man United,Arsenal,2025-04-05,0,5,2025-04-05T01:53:00
1014,Man City,PSG,2025-04-06,4,4,2025-04-06T22:44:00
1015,Man City,Liverpool,2025-04-06,1,4,2025-04-06T12:40:00
1016,Barcelona,Arsenal,2025-04-06,2,0,2025-04-06T05:12:00
1017,Real Madrid,Man United,2025-04-06,5,5,2025-04-06T16:20:00
1018,Man City,Liverpool,2025-04-06,5,4,2025-04-06T02:48:00
1019,Man United,Liverpool,2025-04-07,1,3,2025-04-07T08:30:00
1020,Chelsea,Barcelona,2025-04-07,2,1,2025-04-07T22:03:00
1021,Bayern,Man City,2025-04-07,5,4,2025-04-07T10:23:00
1022,Arsenal,Man City,2025-04-08,0,2,2025-04-08T10:18:00
1023,Arsenal,Liverpool,2025-04-08,4,3,2025-04-08T16:24:00
1024,Real Madrid,Barcelona,2025-04-08,1,3,2025-04-08T22:23:00
1025,Bayern,Man United,2025-04-08,1,4,2025-04-08T02:41:00
1026,Real Madrid,Man United,2025-04-08,2,3,2025-04-08T07:18:00
1027,Chelsea,Bayern,2025-04-09,2,4,2025-04-09T12:49:00
1028,Barcelona,Man City,2025-04-09,3,3,2025-04-09T09:28:00
1029,Bayern,Real Madrid,2025-04-10,1,1,2025-04-10T23:59:00
