match_id,home_team,away_team,date,home_score,away_score,last_updated
1000,Arsenal,Man City,2025-04-02,5,4,2025-04-02 23:18:00
1001,Spurs,Arsenal,2025-04-02,0,0,2025-04-02 09:50:00
1002,Chelsea,Man City,2025-04-03,1,2,2025-04-03 06:24:00
1003,Barcelona,Bayern,2025-04-03,3,5,2025-04-03 06:46:00
1004,Real Madrid,Chelsea,2025-04-03,5,3,2025-04-03 01:17:00
1005,Bayern,Liverpool,2025-04-04,4,4,2025-04-04 12:17:00
1006,Real Madrid,Barcelona,2025-04-04,5,5,2025-04-04 23:46:00
1007,Man City,Man United,2025-04-05,5,1,2025-04-05 03:57:00
1008,Barcelona,Liverpool,2025-04-05,0,4,2025-04-05 13:47:00
1009,Chelsea,Liverpool,2025-04-05,2,2,2025-04-05 22:38:00
1010,Barcelona,Real Madrid,2025-04-06,2,2,2025-04-06 17:58:00
1011,Spurs,Man City,2025-04-06,2,1,2025-04-06 15:28:00
1012,Man United,Real Madrid,2025-04-06,0,0,2025-04-06 04:42:00
1013,Bayern,Real Madrid,2025-04-07,2,5,2025-04-07 23:49:00
1014,Spurs,Liverpool,2025-04-07,2,5,2025-04-07 09:50:00
1015,Chelsea,Spurs,2025-04-07,0,3,2025-04-07 00:16:00
1016,Liverpool,Bayern,2025-04-08,1,5,2025-04-08 15:54:00
1017,Spurs,Bayern,2025-04-08,2,4,2025-04-08 15:36:00
1018,Spurs,Man United,2025-04-08,5,5,2025-04-08 00:20:00
1019,Real Madrid,Chelsea,2025-04-08,2,0,2025-04-08 16:19:00
1020,Arsenal,PSG,2025-04-08,5,5,2025-04-08 23:00:00
1021,Man United,Spurs,2025-04-09,3,4,2025-04-09 20:22:00
1022,Real Madrid,Man United,2025-04-09,1,2,2025-04-09 10:47:00
1023,PSG,Liverpool,2025-04-10,3,2,2025-04-10 17:20:00
1024,Arsenal,Man United,2025-04-10,2,2,2025-04-10 17:19:00
1025,Real Madrid,Barcelona,2025-04-10,1,2,2025-04-10 14:23:00
1026,Barcelona,Man United,2025-04-10,2,1,2025-04-10 05:02:00
1027,Chelsea,Bayern,2025-04-11,4,3,2025-04-11 12:13:00
1028,Man United,Liverpool,2025-04-11,3,3,2025-04-11 17:54:00
1029,Barcelona,Man City,2025-04-11,5,5,2025-04-11 13:54:00
1030,Arsenal,Barcelona,2025-04-11,2,4,2025-04-11 03:39:00
1031,PSG,Barcelona,2025-04-11,0,2,2025-04-11 11:04:00
1032,Real Madrid,Liverpool,2025-04-12,3,0,2025-04-12 17:37:00
1033,Real Madrid,Man City,2025-04-12,5,5,2025-04-12 23:48:00
1034,Liverpool,Chelsea,2025-04-12,0,0,2025-04-12 13:30:00
1035,Arsenal,Man United,2025-04-12,4,0,2025-04-12 08:12:00
1036,Arsenal,PSG,2025-04-13,2,5,2025-04-13 09:36:00
1037,Real Madrid,Bayern,2025-04-13,1,1,2025-04-13 18:51:00
1038,Man United,Bayern,2025-04-13,2,3,2025-04-13 18:41:00
1039,PSG,Man United,2025-04-13,4,5,2025-04-13 16:50:00
1040,Spurs,Bayern,2025-04-14,4,5,2025-04-14 10:29:00
1041,Spurs,Bayern,2025-04-14,4,0,2025-04-14 07:58:00
1042,PSG,Chelsea,2025-04-14,0,3,2025-04-14 21:48:00
1043,Man City,Bayern,2025-04-14,2,2,2025-04-14 09:38:00
1044,Arsenal,PSG,2025-04-14,4,5,2025-04-14 17:49:00
1045,Man United,Liverpool,2025-04-15,3,0,2025-04-15 00:20:00
1046,Man United,Spurs,2025-04-15,0,1,2025-04-15 05:49:00
1047,Real Madrid,Man City,2025-04-15,3,4,2025-04-15 15:48:00
1048,Bayern,Chelsea,2025-04-15,4,4,2025-04-15 18:32:00
1049,Barcelona,Arsenal,2025-04-16,0,0,2025-04-16 12:32:00
1050,PSG,Liverpool,2025-04-16,1,1,2025-04-16 18:02:00
1051,Man City,Liverpool,2025-04-17,3,0,2025-04-17 15:44:00
1052,Liverpool,Man City,2025-04-17,1,5,2025-04-17 12:40:00
1053,Bayern,Arsenal,2025-04-17,2,5,2025-04-17 09:20:00
1054,Bayern,Real Madrid,2025-04-17,3,3,2025-04-17 18:05:00
1055,Man City,Bayern,2025-04-17,4,5,2025-04-17 16:37:00
1056,Arsenal,Barcelona,2025-04-18,2,3,2025-04-18 22:48:00
1057,Real Madrid,Barcelona,2025-04-18,3,2,2025-04-18 21:44:00
1058,Spurs,Arsenal,2025-04-18,4,3,2025-04-18 07:03:00
1059,Man City,Bayern,2025-04-19,4,2,2025-04-19 18:38:00
1060,Arsenal,Man City,2025-04-19,3,0,2025-04-19 00:34:00
1061,PSG,Chelsea,2025-04-19,3,1,2025-04-19 11:10:00
1062,Man City,Man United,2025-04-19,1,5,2025-04-19 04:16:00
1063,Bayern,Man City,2025-04-19,0,5,2025-04-19 20:20:00
1064,Real Madrid,Bayern,2025-04-20,2,4,2025-04-20 20:16:00
1065,Real Madrid,Bayern,2025-04-20,3,1,2025-04-20 16:50:00
1066,Real Madrid,Spurs,2025-04-20,2,5,2025-04-20 20:51:00
1067,Barcelona,Spurs,2025-04-20,1,3,2025-04-20 02:24:00
1068,Barcelona,Chelsea,2025-04-21,3,2,2025-04-21 17:56:00
1069,Chelsea,Spurs,2025-04-21,0,3,2025-04-21 13:43:00
1070,PSG,Arsenal,2025-04-22,0,0,2025-04-22 05:48:00
1071,Man City,Liverpool,2025-04-22,3,3,2025-04-22 20:08:00
1072,Bayern,Barcelona,2025-04-22,3,3,2025-04-22 11:41:00
1073,Spurs,Real Madrid,2025-04-22,2,0,2025-04-22 03:35:00
1074,Real Madrid,Man United,2025-04-22,0,0,2025-04-22 05:14:00
